TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,NumberofItems,City
1,5/4/2025,1034,2059,402,0,2048.2,4,Atlanta
2,5/4/2025,1066,2048,403,1,321.87,5,philly
3,5/4/2025,1116,2041,403,3,3216.84,1,Philadelphia
4,5/4/2025,1071,2096,404,2,1613.23,2,Chicago
5,5/4/2025,1020,2060,401,0,408.38,4,Los Angelos
6,5/4/2025,1089,2028,401,0,1275.88,3,Los Angelos
7,5/4/2025,1193,2003,402,1,346.66,4,Atlanta
8,5/4/2025,1005,2079,402,1,855.49,3,Atlanta
9,5/4/2025,1032,2060,401,1,735.08,5,Los Angelos
10,5/4/2025,1119,2089,403,2,661.63,6,Philadelphia
11,5/4/2025,1042,2077,401,,505.65,4,Los Angelos
12,5/4/2025,1079,2013,401,2,0,5,Los Angelos
13,5/4/2025,1147,2086,404,3,4470.5,2,Chicago
14,5/4/2025,1183,2025,401,1,503.32,1,Los Angelos
15,5/4/2025,1026,2089,403,0,413.52,2,Philadelphia
16,5/4/2025,1144,2005,403,3,1715.12,6,Philadelphia
17,5/4/2025,1169,2047,401,2,535.97,1,Los Angelos
18,5/4/2025,1003,2053,404,0,3660.9,2,Chicago
19,5/4/2025,1110,2046,404,1,30.09,3,Chicago
20,5/4/2025,1111,2022,403,3,671.18,2,Philadelphia
21,5/4/2025,1119,2055,403,2,?,1,Philadelphia
22,5/4/2025,1062,2011,403,3,1229.22,5,Philadelphia
23,5/4/2025,1062,2096,404,3,672.18,222222,Chicago
24,5/4/2025,1086,2003,404,2,924.43,3,Chicago
25,5/4/2025,1046,2062,402,2,1981.95,4,Atlanta
26,5/4/2025,1066,2043,403,2,698.76,5,Philadelphia
27,5/4/2025,1142,2001,402,0,1237.05,1,Atlanta
28,5/4/2025,1061,2092,404,3,482.21,2,Chicago
29,5/4/2025,1142,2097,402,3,4210.5,4,Atlanta
30,5/4/2025,1165,2091,404,3,4528.95,3,Chicago
31,2023-13-01,1004,2011,403,1,737.53,4,Philadelphia
32,5/4/2025,1103,2088,402,2,0,3,Atlanta
33,5/4/2025,1169,2074,403,3,0,5,Philadelphia
34,5/4/2025,1141,2067,403,3,872.85,6,Philadelphia
35,5/4/2025,1190,2070,403,2,54.69,4,Philadelphia
36,5/4/2025,1179,2058,403,2,1066.8,5,Phila
37,5/4/2025,1064,2029,401,1,12.16,2,Los Angelos
38,5/4/2025,1080,2015,402,1,3037.36,1,Atlanta
39,5/4/2025,1055,2094,404,2,1578.72,2,Chicago
40,5/4/2025,1185,2075,403,0,0,6,Philadelphia
41,5/4/2025,9999,2037,402,2,288.11,1,Atlanta
42,5/4/2025,1045,2038,401,1,1667.72,2,Los Angelos
43,5/4/2025,1070,2005,401,2,686.05,3,Los Angelos
44,5/4/2025,1178,2016,404,0,0,2,Chicago
45,5/4/2025,1003,2073,403,3,1498.29,1,Philadelphia
46,5/4/2025,1122,2056,403,1,944.5,5,Philadelphia
47,5/4/2025,1013,2032,404,0,2836.8,2,Chicago
48,5/4/2025,1016,2051,404,0,117.32,3,Chicago
49,5/4/2025,1147,2080,401,1,0,4,Los Angelos
50,5/4/2025,1038,2072,403,0,840.6,5,Philadelphia
51,5/4/2025,1063,2015,404,1,1214.95,1,Chicago
52,5/4/2025,1198,2066,404,3,516.06,2,Chicago
53,5/4/2025,1113,2038,404,2,2223.62,4,Chicago
54,5/4/2025,1145,2079,401,0,1901.08,3,Los Angelos
55,5/4/2025,1195,2026,402,2,507.74,4,Atlanta
56,5/4/2025,1169,2010,402,1,140.11,3,Atlanta
57,5/4/2025,1044,2070,401,1,0,5,Los Angelos
58,5/4/2025,1000,2052,404,3,2193.78,6,Chicago
59,5/4/2025,1074,2004,402,2,741.8,4,Atlanta
60,5/4/2025,1180,2036,404,0,217.98,5,Chicago
61,5/4/2025,1175,2029,403,1,36.48,2,Philadelphia
62,5/4/2025,1108,2014,402,1,221.67,1,Atlanta
63,5/4/2025,1068,2018,401,0,2169.04,2,Los Angelos
64,5/4/2025,1042,2039,403,3,2929.32,6,Philadelphia
65,5/4/2025,1031,2059,403,3,0,1,Philadelphia
66,5/4/2025,1069,2064,404,3,1470.2,2,Chicago
67,5/4/2025,1020,2076,401,3,4836.42,3,Los Angelos
68,5/4/2025,1188,2041,403,0,1608.42,2,Philadelphia
69,5/4/2025,1023,2029,401,2,0,1,Los Angelos
70,5/4/2025,1147,2005,402,3,0,5,Atlanta
71,5/4/2025,1132,2083,404,2,614.53,2,Chicago
72,5/4/2025,1046,2074,404,3,659.5,3,Chicago
73,5/4/2025,1023,2060,403,3,1225.14,4,Philadelphia
74,5/4/2025,1085,2041,401,1,1447.58,5,Los Angelos
75,5/4/2025,1084,2052,404,2,2925.04,1,Chicago
76,5/4/2025,1169,2051,401,3,117.32,2,Los Angelos
77,5/4/2025,1022,2040,403,2,55.26,4,Philadelphia
78,5/4/2025,1029,2098,404,0,3631.44,3,Chicago
79,5/4/2025,1168,2069,404,3,232.39,4,Chicago
80,5/4/2025,1013,2024,403,3,372.81,3,Philadelphia
81,5/4/2025,1160,2056,401,1,472.25,5,Los Angelos
82,5/4/2025,1068,2070,402,2,109.38,6,Atlanta
83,5/4/2025,1112,2089,404,0,2067.6,4,Chicago
